TAX,RAD,RM,PTRATIO,CHAS,AGE,ZN,CRIM,LSTAT,NOX,DIS,B,MEDV
674.0,26.0,4.42082953831287,21.485416163722597,0.0,92.33579232274839,0.0,12.311306369580253,29.35825976350184,0.6485397911886369,1.6933824366742902,495.7152921646285,15.566611934306904
308.0,8.0,5.984426215183365,17.656332094940353,0.0,38.96570436019982,30.0,0.07946601821675946,7.066308767374545,0.3965357580410523,6.594443500956395,510.15127863064765,35.55902530091676
319.0,7.0,5.591262276735049,16.167243845969477,0.0,88.73469642216119,12.5,0.12415491713394487,18.36089727207904,0.485478357975494,6.339397413922846,527.5914390757831,41.358351315658545
674.0,26.0,5.440881599817029,21.485416163722597,0.0,87.99601008357921,0.0,6.0317473505061905,15.053059382331119,0.6652165286763447,1.997115266303633,425.3431813440895,21.671165634035102
411.0,7.0,4.775945353685544,15.635426614194166,0.0,86.79564478338348,0.0,2.1014690602094794,15.474928562472885,0.8069687973218611,1.8498831475566138,117.81413264118584,19.99241336660985
323.0,3.0,5.533284184429306,17.443605202230227,0.0,29.547453543279484,80.0,0.04139069842051057,6.29927389438952,0.3631822830656367,9.822896559212305,522.2610241836343,33.42243150601188
438.0,6.0,5.737113415191683,17.975422434005537,0.0,15.881756279512722,0.0,0.05775286494698341,7.037544959637606,0.4261832913525329,5.555402361926237,498.7593445593968,34.490728403464324
308.0,8.0,5.521507384429702,17.656332094940353,0.0,60.1106008021092,30.0,0.09114714497581619,11.889040531267892,0.3965357580410523,6.750198463046223,524.5606794862322,30.6753823411342
392.0,7.0,5.586732738273662,22.229960288208034,0.0,83.10221309047355,0.0,0.11990333055619995,11.8219249798817,0.4817724163115589,2.5792254666174625,521.9951680792877,30.6753823411342
674.0,26.0,5.603039076734652,21.485416163722597,0.0,91.13542702255266,0.0,8.012814914459453,17.382927809023133,0.6605841015964259,2.4094078130120007,527.5914390757831,21.5185517915419
315.0,6.0,5.564085045966732,22.336323734563095,0.0,84.67192155996028,0.0,1.0585763453481358,17.94861602784959,0.49844915379926674,4.236811961251957,527.5914390757831,23.197304058967152
315.0,10.0,7.552552430515246,18.50723966578085,0.0,67.68213577257457,0.0,0.49412025097189305,2.3682201703412655,0.4697281059037699,4.089260235879582,512.9826461419387,63.63997231966647
411.0,7.0,5.545966892121187,15.635426614194166,0.0,89.84272593003418,0.0,1.4228643080186307,13.518989636361068,0.8069687973218611,1.7237450660830462,495.5557785020206,32.811976136039064
674.0,26.0,5.718089353653861,21.485416163722597,0.0,47.922276215506415,0.0,3.1553385985988185,10.144036195226958,0.5401409975185362,4.252579221436152,516.5849963558348,32.35413460855945
338.0,9.0,5.0776126152138605,20.31541825381691,0.0,64.81972621056937,22.0,0.16433455755958265,17.699329694129457,0.39931521428900363,8.47479581346355,517.2629294219187,28.233560861242918
392.0,7.0,6.09404104594891,22.229960288208034,0.0,73.77629806587596,0.0,0.12768502235304213,9.031835629398671,0.4817724163115589,2.9593442797067278,524.7467787592748,41.968806685631364
319.0,7.0,5.439069784432474,16.167243845969477,0.0,79.31644560524087,12.5,0.1460484407433828,16.395370410054916,0.485478357975494,7.022929450016099,514.046070559325,28.844016231215733
674.0,26.0,4.093796861400792,21.485416163722597,0.0,92.33579232274839,0.0,39.29161712003566,35.456187003732786,0.6420543932767505,1.7665723538806593,117.335591653362,10.682968974524346
301.0,8.0,5.947283999799999,17.656332094940353,0.0,21.14489644190938,52.5,0.03690720712034321,9.118127052609486,0.3752265934734257,7.795418663499916,494.1201555385491,37.84823293831483
272.0,7.0,6.812425845924751,13.827248026158108,0.0,82.54819833653707,20.0,0.4587590753343662,6.960841472339103,0.5994360641414973,2.279647523117739,516.2526762254016,65.77656611457134
232.0,7.0,5.406457107510494,21.485416163722597,0.0,54.01643850880781,0.0,0.05283133139335143,8.907192462538605,0.4771399892316401,5.126703341782963,527.5914390757831,28.538788546229327
278.0,6.0,5.6265926767338605,19.35814723662135,0.0,26.685043981274283,28.0,0.02469355840609419,5.954108201546258,0.429889233016468,3.9054864263002713,526.8337491783954,38.153460623301235
406.0,7.0,6.104911938256237,16.167243845969477,0.0,28.439424035406503,45.0,0.05935901987635372,4.496741942874711,0.4048741267849062,6.9032900365914225,518.0339121245237,46.547221960427514
263.0,6.0,7.134023076683167,15.31633627512898,0.0,29.547453543279484,80.0,0.011861497098718634,2.8476169659569064,0.3909768455451497,6.017553542190035,524.0422600827563,76.30692124660247
312.0,6.0,6.010697538259405,19.57087412933147,0.0,76.17702866626742,0.0,0.42342366688821953,4.352922904190018,0.5040080662951694,3.534316598720955,527.5914390757831,34.79595608845073
719.0,6.0,4.940820553679999,21.379052717367536,0.0,85.59527948318775,0.0,0.12957461638759546,17.315812257636942,0.5642296183341141,1.9399056803650299,525.1854413314466,23.197304058967152
262.0,6.0,6.122124184409504,18.719966558490977,1.0,30.37847567418422,40.0,0.048476676050085425,3.3845413770464234,0.4141389809447439,4.344093251829561,527.5914390757831,49.446884967798404
292.0,10.0,5.40464529212594,20.953598931947283,0.0,86.241630029447,25.0,0.14748281439688463,13.844979457379704,0.4196978934406465,7.264125916617584,502.5743796567702,24.418214798912793
674.0,26.0,6.154736861331484,21.485416163722597,0.0,91.2277628148754,0.0,8.437458228406337,20.364775877752418,0.6216717141251078,1.4467526574417655,527.5914390757831,20.29764105159626
241.0,5.0,5.241581907516038,19.03905689755616,0.0,30.747818843475212,0.0,0.1617836056129357,13.566929315922634,0.41506546636072766,5.433738773207644,527.5914390757831,30.522768498640993
342.0,6.0,5.3774680613576225,23.39995819811372,0.0,18.005479502935938,80.0,0.09155083097410711,5.340480303158238,0.3826384768012958,11.277532846746167,499.8626473924352,31.438451553600224
315.0,10.0,7.283497845908909,18.50723966578085,0.0,79.87046035917736,0.0,0.3282224838019072,3.001023940553911,0.4669486496558186,3.4258634171837152,514.936688508886,57.38280477744507
196.0,4.0,5.422763445971484,20.31541825381691,0.0,81.62484041330958,0.0,0.14517235623645355,14.199733086135279,0.5382880266865686,2.1231468122354156,511.79958647759645,32.65936229354586
312.0,3.0,5.169109292133861,17.975422434005537,0.0,26.22336501966054,35.0,0.04314286743436908,11.917804339004828,0.4057079636592916,7.074705723323661,523.7631111731924,26.09696706633805
411.0,7.0,4.95350326137188,15.635426614194166,0.0,92.33579232274839,0.0,3.519282998717577,25.33132668033046,0.8069687973218611,1.5040687789221534,527.5914390757831,23.80775942893997
406.0,7.0,6.143865969024158,16.167243845969477,0.0,37.95001064464959,45.0,0.06763887737321451,6.40474118942496,0.4048741267849062,4.036205536070598,523.5637190949325,48.836429597825585
338.0,9.0,5.827704184419405,20.31541825381691,0.0,45.33687403046946,22.0,0.14119561970009822,9.127714988521799,0.39931521428900363,8.33800417781147,498.09470429853036,37.390391410835214
196.0,4.0,5.400115753664553,20.31541825381691,0.0,85.77995106783325,0.0,0.0798697042150504,17.191169090776878,0.5382880266865686,2.223290221513417,502.5876724619875,31.285837711107014
272.0,7.0,6.527970830549702,13.827248026158108,0.0,84.57958576763752,20.0,0.47245863208487754,7.76622808897338,0.5994360641414973,2.0562424919943676,515.6146215749699,55.70405251001981
345.0,6.0,5.242487815208316,17.124514863165043,0.0,28.71643141237475,80.0,0.03761151035140398,9.818046374208322,0.36874119556153934,7.04359734512241,527.5914390757831,29.607085443681758
232.0,7.0,5.716277538269305,21.485416163722597,0.0,35.54928004425813,0.0,0.03210592045981915,6.47185674081115,0.4771399892316401,6.88049143064941,517.6218351627865,31.591065396093423
278.0,4.0,6.412920553630494,18.9326934512011,0.0,58.263884955654234,0.0,0.045539216232734395,5.4651234700183045,0.4530513684160621,3.6376560742525097,526.4748434375275,43.80017279554982
674.0,26.0,5.508824676737821,21.485416163722597,0.0,77.93140872039965,0.0,5.841568299992195,14.094265791099838,0.6605841015964259,2.8951033480103074,527.5914390757831,30.522768498640993
195.0,7.0,6.094946953641187,18.081785880360602,0.0,33.33322102851217,90.0,0.014678710022961729,4.314571160540766,0.3798590205533445,12.919032474571111,511.055189385426,45.936766590454695
674.0,26.0,6.054181107488712,21.485416163722597,1.0,89.38104696842043,0.0,4.869981992743858,3.57630009529268,0.584612297485757,1.445367695398559,498.91885822200476,76.30692124660247
360.0,5.0,5.343043569051088,19.996327914751724,0.0,48.29161938479741,0.0,0.052925811095079094,12.147914800900336,0.40950655386482504,8.537332176491407,484.6689710290282,26.249580908831252
315.0,10.0,5.58401501519683,18.50723966578085,1.0,84.30257839066928,0.0,0.3501847199216926,20.575710467823303,0.4697281059037699,3.2472033136100893,525.3848334097066,33.11720382102548
674.0,26.0,5.746172492114455,21.485416163722597,0.0,92.33579232274839,0.0,12.227562997594369,19.48268577381964,0.6420543932767505,1.6769759632393837,527.5914390757831,10.988196659510757
308.0,8.0,5.791467876728316,17.656332094940353,0.0,7.202191801174374,30.0,0.10957068681271079,4.976138738490351,0.3965357580410523,7.495308042291267,498.09470429853036,36.16948067088957
411.0,7.0,5.552308245967128,15.635426614194166,1.0,88.64236062983845,0.0,1.2143647844332615,14.496959099416975,0.8069687973218611,1.863732767988678,426.72563308669163,25.944353223844843
315.0,6.0,5.4263870767405935,22.336323734563095,0.0,75.43834232768543,0.0,0.6735543826803152,14.0655019833629,0.49844915379926674,4.53617683366811,514.0992417801943,26.707422436310868
234.0,7.0,6.566924861317622,19.03905689755616,0.0,20.221538518681896,90.0,0.01126026263317895,4.611797173822463,0.3733736226414582,9.264969926883694,526.3020369697023,54.025300242594554
674.0,26.0,3.9570047998669304,21.485416163722597,0.0,84.21024259834654,0.0,17.2510487384543,29.367847699414153,0.6485397911886369,1.5335791239966283,379.9482515269113,13.430018139402037
315.0,10.0,5.995297107490693,18.50723966578085,0.0,74.60732019678069,0.0,0.5279697513817774,7.286831293357739,0.4697281059037699,3.485949462750516,527.5914390757831,45.936766590454695
315.0,6.0,5.500671507507326,22.336323734563095,0.0,92.33579232274839,0.0,1.1635776502227448,12.50266842965591,0.49844915379926674,4.447858869528255,500.7798509524308,22.129007161514718
674.0,26.0,6.1139710151790085,21.485416163722597,0.0,85.50294369086501,0.0,5.7698925626360715,16.72136023107355,0.6605841015964259,2.475459848918767,0.4253697669545241,20.450254894089465
230.0,5.0,5.824986461342573,19.889964468396663,0.0,54.20111009345331,0.0,0.025638355423370836,4.995314610314977,0.42433032052056535,6.458397614096811,523.8960392253657,43.80017279554982
411.0,7.0,5.799621045958811,15.635426614194166,0.0,87.90367429125646,0.0,2.103916943390605,10.853543452738107,0.5605236766701791,2.4103666328880666,438.7157433927223,34.03288687598471
337.0,9.0,5.883870461340593,17.124514863165043,0.0,16.989785787385703,34.0,0.0795862651098674,8.312740435975211,0.40116818512097113,5.850612348212771,509.9253009419531,40.290054418206104
674.0,26.0,5.642899015194851,21.485416163722597,0.0,83.7485636367328,0.0,3.4686161114001677,12.339673519146592,0.4928902413033641,3.3018560465458493,525.5044686566625,29.912313128668174
411.0,7.0,5.6619230767326725,15.635426614194166,1.0,85.50294369086501,0.0,1.093782917837381,5.273364751772048,0.5605236766701791,1.9159351834633807,450.51975442571035,41.205737473165335
241.0,5.0,5.588544553658217,19.03905689755616,0.0,6.094162293301394,0.0,0.12153525267695052,5.570590765053745,0.41506546636072766,6.094791809984239,509.6062736167372,38.61130215078085
338.0,9.0,5.066741722906534,20.31541825381691,0.0,70.63688112690252,22.0,0.17700342665488314,11.98491989039102,0.39931521428900363,8.47479581346355,495.1437015402834,26.860036278804074
411.0,7.0,4.698037292149702,15.635426614194166,0.0,86.61097319873798,0.0,2.002102181183356,27.153034503669893,0.8069687973218611,1.6295676471450107,474.53985345342363,27.165263963790483
674.0,26.0,5.0803303382906915,21.485416163722597,0.0,92.33579232274839,0.0,10.264876030159035,11.630166261635445,0.6105538891333026,1.3691947830222069,441.44076846227466,42.57926205560418
292.0,10.0,5.566802769043563,20.953598931947283,0.0,26.96205135824253,25.0,0.1326580902894347,6.577324035846591,0.4196978934406465,8.325539519422612,519.3233142306046,35.55902530091676
399.0,8.0,5.368408984434851,20.421781700171973,0.0,39.335047529490815,0.0,0.2401244564727566,13.030004904833115,0.5419939683505037,2.5373569986959152,527.5914390757831,37.390391410835214
284.0,4.0,6.001638461336633,19.145420343911226,0.0,53.37008796254857,0.0,0.10482093453494729,6.375977381688022,0.4122860101127764,3.7236302564730916,475.8558411699392,43.342331268070204
337.0,4.0,6.601349353624157,13.401794240737857,0.0,31.4865051820572,80.0,0.034450734875423925,3.9118778522236286,0.37430010805744196,7.786682749073537,527.5914390757831,50.820409550237244
674.0,26.0,5.481647445969504,21.485416163722597,0.0,76.17702866626742,0.0,4.546234411178325,17.986967771498843,0.6485397911886369,2.3094774748175695,502.97316381329006,35.40641145842355
196.0,4.0,5.317678153667326,20.31541825381691,0.0,64.35804724895563,0.0,0.05925595111083262,13.777863905993515,0.5382880266865686,2.405252926882381,517.2895150323533,33.57504534850509
308.0,3.0,5.8458223382649495,16.27360729232454,0.0,29.455117750956735,55.0,0.009413613917592776,7.8908712558334475,0.36040282681768543,7.78487164486319,524.6936075384056,33.57504534850509
284.0,4.0,7.30976916898495,19.145420343911226,0.0,70.17520216528878,0.0,0.103781657815943,4.036521019083695,0.4122860101127764,3.7236302564730916,527.5914390757831,59.06155704487032
674.0,26.0,3.4995214152669303,21.485416163722597,0.0,92.33579232274839,0.0,11.61430384274389,12.780718571112983,0.584612297485757,1.6093258942058402,174.6940461661361,35.253797615930345
719.0,6.0,4.90458424598891,21.379052717367536,0.0,90.76608385326166,0.0,0.1574976627800171,22.982282381813818,0.5642296183341141,1.8701249004957843,457.33896350220004,10.682968974524346
319.0,7.0,5.443599322893861,16.167243845969477,0.0,76.54637183555842,12.5,0.10089573238135251,12.723190955639105,0.485478357975494,6.633648580333315,527.5914390757831,28.844016231215733
674.0,26.0,4.804934399838415,21.485416163722597,0.0,89.84272593003418,0.0,12.90369409941271,23.88354835757122,0.568862045414033,2.2379921262797615,464.55695673520967,18.313661099184593
674.0,26.0,5.391962584434059,21.485416163722597,0.0,78.20841609736789,0.0,3.2423544038899976,16.443310089616475,0.6068479474693674,3.059168082359374,29.257464283340862,28.996630073708943
674.0,26.0,5.217122399824554,21.485416163722597,0.0,44.505851899564725,0.0,2.7172362216876373,13.547753444098008,0.6068479474693674,3.266912388840334,444.5114064674776,30.370154656147783
674.0,26.0,4.5023612306178205,21.485416163722597,0.0,92.33579232274839,0.0,4.207112405422563,3.1256671074139777,0.584612297485757,1.419586094286563,499.171421521134,76.30692124660247
399.0,8.0,5.248829169054257,20.421781700171973,0.0,65.18906937986036,0.0,0.23051329408791507,13.518989636361068,0.5419939683505037,3.081753617217817,527.5914390757831,27.92833317625651
201.0,5.0,6.323235692095048,18.9326934512011,0.0,53.92410271648506,0.0,0.049644788725991096,4.832319699805659,0.45212488300007836,3.013890477100703,527.5914390757831,56.77234940747225
312.0,6.0,5.456282030585741,19.57087412933147,0.0,83.47155625976455,0.0,0.22476721041011435,11.23706088923062,0.5040080662951694,3.0192172541899582,526.7938707627435,29.607085443681758
304.0,7.0,5.720807076730693,17.656332094940353,0.0,67.77447156489733,0.0,0.04659567107932555,6.030811688844761,0.47250756215172124,3.534316598720955,525.8633743975305,37.543005253328424
674.0,26.0,5.341231753666533,21.485416163722597,0.0,88.08834587590196,0.0,13.622512848284371,23.384975690130958,0.6290835974529779,2.0344027059284207,10.208874406908578,12.666948926936012
315.0,6.0,5.389244861357227,22.336323734563095,0.0,57.0635196554585,0.0,0.540904881454674,7.919635063570385,0.49844915379926674,5.015160629533955,527.5914390757831,31.133223868613808
337.0,4.0,6.438285969014257,13.401794240737857,0.0,33.79489999012591,80.0,0.04007657166011669,8.255212820501333,0.37430010805744196,7.786682749073537,470.9773816551795,46.2419942754411
295.0,7.0,5.82589236903485,20.847235485592226,0.0,13.573361471444013,0.0,0.16478977794063412,4.87067144345491,0.4567573100799972,5.769858407539659,523.3111557958033,37.543005253328424
674.0,26.0,5.828610092111682,21.485416163722597,0.0,92.33579232274839,0.0,15.532978307855684,27.852953825268727,0.6290835974529779,1.954607585131375,36.222894217221196,10.988196659510757
674.0,26.0,6.207279507483563,21.485416163722597,0.0,92.33579232274839,0.0,12.401147976859468,18.96493723455475,0.553111793342309,1.5612783648607564,238.41975437801077,41.968806685631364
674.0,26.0,5.66282898442495,21.485416163722597,0.0,84.11790680602378,0.0,3.2954863525161193,13.605281059571883,0.7133937703075007,2.4455233616771523,466.11221494563705,30.370154656147783
419.0,6.0,5.330360861359207,19.464510682976414,0.0,17.082121579708453,60.0,0.062219178119563935,7.469002075691683,0.38078550596932825,11.410276131810413,521.5166270914639,28.386174703736124
674.0,26.0,5.831327815188514,21.485416163722597,0.0,69.2518442420613,0.0,3.0651620178316596,13.768275970081202,0.5373615412705849,3.0858019678056507,522.8990788340661,35.40641145842355
230.0,9.0,5.993485292106137,19.57087412933147,0.0,53.64709533951682,33.0,0.04705948052417045,8.562026769695343,0.43730111634433805,3.590247758158137,522.8857860288488,43.342331268070204
445.0,6.0,5.215310584439999,22.54905062727322,0.0,90.85841964558442,0.0,0.838438640322677,16.596717064213482,0.5781268995738706,2.4993238102786317,349.2817498905336,23.80775942893997
674.0,26.0,5.09754258444396,21.485416163722597,0.0,86.70330899106074,0.0,8.065672013044184,21.93719736737172,0.6855992078279877,1.935963865318981,527.5914390757831,19.534571839130237
406.0,7.0,5.645616738271682,19.889964468396663,0.0,49.584320477315885,0.0,0.048493854177672276,11.831512915794013,0.4048741267849062,,513.6339935975878,32.35413460855945
255.0,5.0,5.54506098442891,19.677237575686537,0.0,52.44673003932108,0.0,0.061420395186775494,8.092217909992016,0.41599195177671144,3.992525963938704,525.2651981627506,33.8802730334915
674.0,26.0,5.219840122901385,21.485416163722597,0.0,37.211324306067596,0.0,2.4207245614110517,9.990629220629954,0.4928902413033641,4.366146108979078,522.3009025992862,33.26981766351868
674.0,26.0,5.900176799801583,21.485416163722597,0.0,83.00987729815081,0.0,4.99982287010905,9.865986053769886,0.6605841015964259,2.9846997386515834,523.4972550688459,30.8279961836274
406.0,7.0,5.321301784436434,19.889964468396663,0.0,33.79489999012591,0.0,0.07203647803544763,8.72502168020466,0.4048741267849062,4.796869304416269,526.4748434375275,30.98061002612061
288.0,6.0,6.010697538259405,18.081785880360602,0.0,27.423730319856272,80.0,0.012892184753929522,5.743173611475377,0.4030211559529387,8.889325606549404,519.6689271662551,37.390391410835214
674.0,26.0,5.8621286767259395,21.485416163722597,0.0,91.2277628148754,0.0,7.486872182132922,16.41454628187954,0.6420543932767505,1.8384838445856073,521.0513789088574,19.99241336660985
315.0,6.0,5.883870461340593,22.336323734563095,0.0,87.16498795267448,0.0,0.6639260421678868,12.272557967760404,0.49844915379926674,4.745838779901202,515.6810856010565,28.080947018749708
399.0,8.0,5.13649661521188,20.421781700171973,0.0,26.592708188951537,0.0,0.15373565283849736,16.874767205670555,0.5419939683505037,2.98150367239803,522.7927363923275,35.253797615930345
284.0,4.0,5.583109107504554,19.145420343911226,0.0,64.26571145663287,0.0,0.09880858987955045,10.872719324562732,0.4122860101127764,3.7236302564730916,520.8519868305974,32.65936229354586
674.0,26.0,4.804934399838415,21.485416163722597,0.0,82.27119095956881,0.0,22.28054682396963,25.54226127040134,0.6290835974529779,1.7551730509096528,169.2971672479006,15.871839619293317
445.0,6.0,4.546750707539405,22.54905062727322,0.0,92.33579232274839,0.0,1.398849285652217,32.992087474268395,0.5781268995738706,1.5334725884548432,527.5914390757831,21.976393319021515
410.0,5.0,6.463651384398019,18.081785880360602,0.0,12.834675132862026,95.0,0.01527135542470799,4.2666314809792025,0.3733736226414582,8.153591154981449,510.8425045019488,50.209954180264425
477.0,5.0,5.333984492128316,22.44268718091816,0.0,43.95183714562823,75.0,0.011681126759056729,14.190145150222968,0.3798590205533445,7.798082052044544,527.5914390757831,28.844016231215733
674.0,26.0,4.529538461386138,21.485416163722597,0.0,82.64053412885981,0.0,19.408793344638298,30.671806983488693,0.6485397911886369,1.6176356664650786,527.5914390757831,11.293424344497167
411.0,7.0,5.098448492136237,15.635426614194166,0.0,92.33579232274839,0.0,1.8509861928018534,15.963913294000836,0.8069687973218611,1.6157180267129465,225.00731391372594,23.80775942893997
674.0,26.0,5.322207692128712,21.485416163722597,1.0,82.73286992118256,0.0,7.100793764618511,8.514087090133781,0.6188922578771564,1.203425480004579,462.430107900437,76.30692124660247
315.0,6.0,5.072177169060197,22.336323734563095,0.0,79.13177402059537,0.0,0.7219451680924663,15.829682191228459,0.49844915379926674,4.745732244359417,403.33029590419284,21.21332410655549
312.0,6.0,5.4100807382796035,19.57087412933147,0.0,70.82155271154802,0.0,0.3001018889422368,9.559172104575877,0.5040080662951694,3.305265183882973,526.7141139314394,30.98061002612061
445.0,6.0,5.593074092119603,22.54905062727322,0.0,86.42630161409248,0.0,0.24985586575070606,23.164453164147762,0.5781268995738706,1.7172463980341546,515.867184874099,21.365937949048693
315.0,6.0,5.376562153665345,22.336323734563095,0.0,27.05438715056528,0.0,0.9052272003803425,6.308861830301832,0.49844915379926674,4.792607882744864,514.2321698323677,35.253797615930345
224.0,7.0,7.08419815360792,15.848153506904293,0.0,59.55658604817271,20.0,0.030731670252871306,3.605063903029618,0.41034039073921047,5.001524080185462,514.8436388723647,69.28668449191505
201.0,5.0,5.565896861351286,18.9326934512011,0.0,57.4328628247495,0.0,0.05916147140910496,9.06059943713561,0.45212488300007836,2.7676868400353185,527.5914390757831,55.2462109825402
674.0,26.0,5.287783199822177,21.485416163722597,0.0,55.124468016680794,0.0,10.51919820908232,15.043471446418806,0.54106748293452,2.128153982699316,32.76676486071568,15.566611934306904
674.0,26.0,6.323235692095048,21.485416163722597,0.0,62.41899561017791,0.0,3.9912434651024356,11.179533273756743,0.568862045414033,2.6984387378749983,498.0548258828784,45.47892506297508
315.0,6.0,5.285065476745345,22.336323734563095,0.0,52.16972266235284,0.0,0.5388692733356324,8.120981717728954,0.49844915379926674,4.792607882744864,525.8899600079651,30.370154656147783
232.0,7.0,5.340325845974256,21.485416163722597,0.0,55.032132224358044,0.0,0.026119342995802583,10.124860323402332,0.4771399892316401,5.981970671233809,524.8132427853615,28.233560861242918
674.0,26.0,5.911047692108911,21.485416163722597,0.0,79.87046035917736,0.0,4.081840909995472,17.382927809023133,0.6605841015964259,2.5949927268016584,67.68696416663865,21.5185517915419
232.0,7.0,5.488894707507722,21.485416163722597,0.0,34.44125053638515,0.0,0.028395444901059958,8.159333461378205,0.4771399892316401,5.126703341782963,526.5811858792662,31.438451553600224
319.0,7.0,5.101166215213069,16.167243845969477,0.0,92.33579232274839,12.5,0.18143538357228997,28.696692185552255,0.485478357975494,6.479598186912048,513.9397281175864,25.181284011378818
312.0,6.0,5.781502892113266,19.57087412933147,0.0,62.04965244088692,0.0,0.34529754262323425,9.933101605156075,0.5040080662951694,3.7633680135589374,525.3449549940545,-35.253797615930345
719.0,6.0,4.61378787676792,21.379052717367536,0.0,90.48907647629342,0.0,0.17818871745837567,28.456993787744434,0.5642296183341141,1.9417167845753769,423.28279653540346,12.361721241949601
284.0,7.0,6.0170388921053455,17.443605202230227,0.0,78.57775926665887,0.0,0.06023510438328297,9.290709899031118,0.5095669787910719,3.6446874200103268,522.1148033262436,43.80017279554982
231.0,5.0,5.922824492108514,19.7836010220416,0.0,54.20111009345331,20.0,0.09843067107263978,7.411474460217806,0.429889233016468,4.173529849431603,525.0126348636213,37.237777568342004
342.0,6.0,5.13015526136594,23.39995819811372,0.0,20.221538518681896,80.0,0.036941563375516906,7.718288409411817,0.3826384768012958,11.277532846746167,508.84858371934945,27.775719333763302
292.0,10.0,5.369314892127127,20.953598931947283,0.0,43.58249397633724,25.0,0.08870785085848375,8.840076911152416,0.4196978934406465,7.385043756543681,527.5914390757831,29.912313128668174
674.0,26.0,6.02881569210495,21.485416163722597,0.0,90.67374806093892,0.0,4.673429856895142,16.999410372530622,0.6605841015964259,2.5091250801228617,472.28007656647776,23.197304058967152
378.0,7.0,6.065957907488316,18.719966558490977,0.0,52.07738687003009,55.0,0.021841989226677398,6.884137985040601,0.44841894133614324,6.10672379066417,527.5914390757831,36.47470835587598
338.0,9.0,5.876623199802375,20.31541825381691,0.0,12.003653001957291,22.0,0.12050456502173965,5.656882188264561,0.39931521428900363,7.880114419219077,526.7672851523088,37.237777568342004
411.0,7.0,4.441665415235247,15.635426614194166,0.0,90.30440489164792,0.0,2.387536418913261,28.083064287164234,0.8069687973218611,1.4338618568857675,527.5914390757831,18.008433414198187
406.0,7.0,6.50894676901188,16.167243845969477,0.0,35.918623213549125,45.0,0.07189046395095942,5.167897456736607,0.4048741267849062,4.865158586700523,527.5914390757831,53.262231030128525
281.0,3.0,5.544155076736633,22.336323734563095,0.0,70.82155271154802,0.0,0.03888269179283074,8.705845808380037,0.5308761433586985,2.4370005183343437,527.5914390757831,31.438451553600224
289.0,6.0,5.586732738273662,20.20905480746185,0.0,43.1208150147235,25.0,0.030499765530448857,7.200539870146923,0.3946827872090848,5.7536650051883225,519.2701430097353,34.94856993094393
392.0,7.0,5.612098153657425,22.229960288208034,0.0,50.23067102357512,0.0,0.09270176552242594,12.46431668600666,0.4817724163115589,2.9593442797067278,523.058592496674,33.11720382102548
297.0,6.0,5.550496430582573,17.018151416809978,0.0,16.989785787385703,0.0,0.07098861225264991,8.226449012764395,0.4048741267849062,5.862331257809133,527.5914390757831,36.47470835587598
674.0,26.0,5.010575445985346,21.485416163722597,0.0,78.85476664362713,0.0,35.66969480898667,26.251768527912485,0.6420543932767505,1.7124522986538244,437.94476069011716,12.972176611922421
445.0,6.0,5.846728245957227,22.54905062727322,0.0,90.85841964558442,0.0,0.3026184846337101,13.988798496064398,0.5781268995738706,1.9706944519409262,523.8428680044964,26.09696706633805
674.0,26.0,4.7804748921469296,21.485416163722597,0.0,90.58141226861616,0.0,14.439762268228671,29.540430545835783,0.6485397911886369,1.5193033613974238,527.5914390757831,10.988196659510757
445.0,6.0,5.382903507511286,22.54905062727322,0.0,86.33396582176974,0.0,0.277117554231034,16.203611691808657,0.5781268995738706,2.0954475713712877,502.8003573454648,26.55480859381766
674.0,26.0,5.820456922881187,21.485416163722597,0.0,69.0671726574158,0.0,5.5348356538014345,11.534286902512315,0.54106748293452,2.3442080614395144,130.20302710373636,24.570828641406
674.0,26.0,5.175450645979801,21.485416163722597,0.0,89.56571855306593,0.0,5.979835048938736,16.404958345967227,0.6485397911886369,2.052407212490104,524.308116187103,23.04469021647395
297.0,6.0,6.049651569027326,17.018151416809978,0.0,28.71643141237475,0.0,0.11107377297656,6.011635817020134,0.4048741267849062,6.349944432559572,527.5914390757831,43.64755895305662
674.0,26.0,6.023380245951286,21.485416163722597,0.0,86.14929423712424,0.0,13.13096072738671,22.28236306021498,0.6216717141251078,1.4327965014679163,482.55541499947293,21.21332410655549
231.0,5.0,5.6528639998099,19.7836010220416,0.0,15.050734148607988,20.0,0.13923731315519752,6.318449766214145,0.429889233016468,4.71845914566243,527.5914390757831,38.45868830828765
297.0,6.0,5.443599322893861,17.018151416809978,0.0,39.058040152522565,0.0,0.07042173404228391,9.971453348805328,0.4048741267849062,5.862331257809133,527.5914390757831,33.11720382102548
319.0,7.0,5.334890399820593,16.167243845969477,0.0,36.010959005871875,12.5,0.08054824025473088,15.062647318243434,0.485478357975494,5.807145847164447,519.0840437366927,33.11720382102548
430.0,3.0,5.924636307493068,16.911787970454917,0.0,55.124468016680794,0.0,0.021455481355973315,8.293564564150586,0.47991944547959137,6.676475868130927,518.3662322549569,25.181284011378818
232.0,6.0,7.114093107453068,15.635426614194166,0.0,30.65548305115247,95.0,0.030147613914918468,3.6530035825911824,0.3855105815908455,5.452489028561823,522.1148033262436,74.0177136092044
